DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): kr.api.riotgames.com:443
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/0aen0O8eHsZsYCyIVEKkHDuH5lnh0FWqa_0usstUuO9qyQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0dV7GsrrPdEkdtmBPGp1GJIYDQTee3-XAUJerPr9TWTJ-e_2Lh4x0aO5acsQR7axfkeWDyuDjo6HGA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/L9SEib1QQR-XZAaxH6hFzcuzz3dtIZ1VDdjqkwan0qrJE5k HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0dVNrL6lvCUB2qq9IHa6_htpkmti4V9B2PF1yjceO4ikwm0f3pSB1Ke1VmCG-i-vPuRZFbSw6-AdiQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/DQMR88Mo2kKTEi08JkERON7DJ62RiMbz-HXclboeMbV2ccs HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0dXWxmfWLVoG2M_eTlaIlTKw9ZDxgICsRPq7MEFuYW9SGigZosuWxseYJKyDRWVzprmJtX0gkHL8-w HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/QQjUwxTvcHdD1lGbOGGayDIVNaDlqlnHpnl8cQey5VR__g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0dYO3RurbCampTQD33DGGvNBzwzP05FSvzJ6bf2X4_Af7aLCDurUQVTkfS2udeUbW_P8nD5Q69TUeA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/HNAA-jtkzdPy5qkMteLBtyN1ZNP3V3WYKiReCg9Ezf1N_-o HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0d_PwaLhhLqi2P7dmrgEJBhvEs2L5v4YPo32x8u4is8FHrbfBAD9795S7CA9MnlVwsDLkdzBjGBW6A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/-gO_7soOnte7m-O5Sq1F9ZSg0rw7ccFbTr9rJlHVKk5R9X4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0dcLqrQ7P-Makw5oeqGxvLG-bHCBqR76o-EUWY8nhwtxGQMmFxZ2mdrPENWOvXRejLnXdx3k3AzQZw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/eb-GH1TVeQ-4pbH2xyI6sBwdEEgZFlsi41kScs54LaZi4w HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0dctE2o3r9ho7oXekTJw6sQpJyLdER8_HvuZdOGKj-oVgfziFx2hKIFgopmRFWDUPtTflQ1LulkCSA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Xxbf_vjpsctLu26uznkOp5Wuhxx0CIHWfHATtmIxmgSSbSw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0dfPOScR6Q91wt8bb-L5zKh4hul2LVDHhQOPqQwtgUezbT2jAosTmYXTTXZ8mq9DlaJRoxMNrpD6YA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/W4SXszb8UbNZb4ZCfPV0SDu3wfWFvpyq6i716xt78ZMBjw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0dh67WEwytFTuuVXKdtjnfbVlf5ECVn0q-3xQAOiWiOhWXd2MKEfMTSXcQX7eXyBN5XsL28uhowmyw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Oz80skmRkiLWG84WFUjwUAbekWNarTxx-FpBhYni9u2-6A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0dj_uBxIrHQHnhGEaZKWDHpAMH_MgitkQjcRMARQUBkVtau8O8K2kpbC45LlXOJ0H4J1IHVigz3cqg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/EhDaVRSv0D2Psk9WZV7_1DCIHMZse2dKjYnGVwt8sGiYhg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0dl0G7TTK9DttaN9Gjtpx5osJ-wEuevvc0ILiipjTvcwsRta2JYEqwq9pLAe6wYLsJs-nVu0i_9IQQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/GR7Fm-MkKCNJeZiaIbBQTgIsPKW8QLBCvjERjqdHh-rjjV0 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0dmeBPxJTQRScoq3wSEk_1ZY5EcWwb1jlx3z5gupni9MGGXJQVTnFHvAkkuXKveVLyox2vLoxoLM3w HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/_TQyBIn41xilJ4jxsZ8HPypLLp7ZfVOrY8JVrcwAYW5tCFk HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0dpRhOA1eFOBsFJnmg8NvSuxYv-uqqXYr3nlQfJ9LWh3yQUirsAESAuKp1Es_SUTQWS4CTzRxWatGQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/YRU_6PfzFRguWp_-F2zd_Hlwy1xQokjQVNcGm9oS1S9hH7A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0drU0XPRyz3H7LPZg4hm1hOP8MmVGk3Q6I9Q7abuBoPnOP7z0QczURjS3Ud5oL495R4jgQ8iWM0Hdg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/dLuXRY-HbfD93l9TJPbEU8vcD45T9rAxnk_9n4hIGmcK4_M HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0dwVn4cFdyreqXLgiD_5CRpziAh0ExVJU9d7Qtn568J7CU5n1uxPuq_hSZP0KHShOSgEJn2ahZTD1A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/xA21GKXm1bLnbzU9nvL4aoDxt7n3oBDIXokim6XK1TU1uVE HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0dyZFdeRtuH_4SrI-SdU2JeYzjvJhEpAXzCi2LfqkKjRA_0i7_FYEWRsdFeMuheH9ftbV_n7IzYOug HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/9IY3FetHYzwnNO_5fKsgkt0rNFftbD2qvm6SjwRKanq7H7M HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0e2isg9Q6w6ufH8ixDRjJTFvoAdGeE0ts6_V8YPVIvWx079y33zJl8Nu-bnJlWW8lSCEu_Ox2cIApw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/PWN8n2gqu8SFe0OFwJVRxF20RpX6wZ5EjOeNEq-kJuwxgfo HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0e4ZWPMZCeORlY0T3d3ofrtfbRzwW1t-1KhC7r4h0UZFVLuPky_L5O4NwaMCTfDx3GeuISqM28EY8A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/C7CiNKzEqAi8cjw4wTqT9F_-hzU1vUQd1Cv4y_aG3afPtIkwhnuGgRfVcQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0e5RQ0K6f2JrTt-UtctLIX93sjjADenNIZJ-Bx_3egQS9Z17_m7WaMDoHw44ioQhSVWtrpR89lsCsw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/XcKZ-NjTiEj1bJ4YQlnwFFU-nFgUpsmRsAtwtKgrNbqC5JIW HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0eA5Xg2_dQhr8kwXPhoayTwBm20TayX1zL-yCDecX6aN0ylfhR_0Cq-9HSBd5_ctTZE6OZJr71EFLw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/OGh78ND8L09LU1uO2WiJdbGzOMAKVQQkQkYRjQZM9VylZXo HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0eBKLUxLh090U23PKFyTjdxUWZKBaB9q8qBIOI50cWzl_k5NIH_9d3sNTjR0Pnm4w7HGwXfaPNENKg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/9FjiXMCXqYVXKU1oTjHSkBSJ9sn7qGhmtxVoFXkyNprdAbI HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0eBPaOoM5Jsrc_DkI6zcP6nQJP1nMkvt-QYGulx7ySMG8SLhoOyo2A0MTs2_IvBBuCAwMP1-_hEJeg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/RCVRQvBHRm4VOqriB4AMJrGl2n9iroGsv38Djo5xR2yitg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0eBpMD8lw-q1tNg2vmECZfvtpCUTHg1tV0VmWVC7rKJmNLtuJm5rcMWMHFTW9dg9loiBPJ8MfRydhg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/KMAXikn0sc5JQu-q95byKa5IYRB1eZHLbsoO52wL_JWs2A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0eD-qn-RuxLX5UDdNY1vqNX7xWDqeBqzwkiiXSqPe4Y4SnDbPtZoZgSgyCxYFJGVqYMq7LFXnLlIuw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/4W-9d20d4ubsmnEQW7D7m3HY2HDyCNSY5wgdTdnHEsbGshM HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0eDEQARicqht5CSbbk75omLvSz6zl_zxTQjHZm0sSmPPqA9XMw1b1ppC93iQeQGr7SBSFbiWXCJ-UA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/hvEfdVD9EKpyEkITOJ86lvTPHiO7himhcPeej32moX7E7ek HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0eI377yyYizE78iteS9rlYs2MEnpyK9LEpFxtwMxLD2sIAkCgAFqY1gLqwAU4fDrNvLHLwuUxTBBQg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/TkIEnl7SKKttDmcnkRpOXLYx2bWztDqajGM45y6sJALxRZM HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0eKmuvnjJrE78hfaSbahDxGXhxHe_J-CtEMLeDcCsHjMQWbc5Ik2xywj8DeTyUV1ewKPPlDCyQAaEQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/QQ2MvzWhncMTZckwHOaDNJSdTVhdaBVh_CYTUNkbumONZn4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0eLcaghJByYkRVKYf1Mh85PLPCOzKde1ooBGxwon_W63aFr-CcbTF1FscEd0XCWl44bWOa_UG-2zbw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/w-MVRpnNIGNy4Z2AQkjZ7rYCvbdMLb3jSVwdF1-17t96HQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0eMmpACQ-dNDBz1OLTdP4kSEIwOf69Rcbp0qKwU6hhGO8dB1cUM_XwLtO5xy11FNjRKBpmwdMd29YQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/v1H0zhAGxw9S6xU7RTdtlRkdiCL3ndL5TiNVc6tkKMJnvuc HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0eN2Mmk3ID67bI-dVd24Ldr99zsPdicYF7Dku7T8kgb84jLJ5GgK4iW9EbWx-MACHsPrwCEnkXe3SA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/FkQWvycMIdxJaTbX5pYI5gt3QPU9sxH0CBRPm-Wf8edVaO0 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0eRTUVbSpjSXly7t2Fj_bIgoc8uc2ACFtbSgvKe479dOQMt_e0T87VYRzXmiXLP34yR981NzmAmIFg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/nVYddVwshJPQeik90oNR1dDAZFiVftBdEwmu3i7z6XtZn2s HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0eSTzgD8P08RQ8MCw6Bul9Ogp2R8Dik5fi9_SJRlf_nFyBcEbXs2_DOywimoizGpxCJGEG1-wKjXCg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/0bWpbPM3zzyB3zWLdWXBg14UPqqOf38qLqAuzUGEonkA9EQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0eSaUae7K02uTbDYf5f3FOG5mt9NJ9bA3p_JgQgFQWvOolqJ2OFUGCt907_For5aO79xJDJvCk05Kg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/l5HHzM3PE1AIMMvVwlj3SqD3lNC8KcOv5fhwkZUNua7uAxQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0eSlHX2X7G8RPTURCfU4IOU0xq9BdId4_a3NxT54jQXeTuzPpyXIdAA7KeIXfdVf2eOvpJ4JwWs1Wg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/raJ3177F-cTOYYoooemipHV6MczxEPKdLKxPiv_aFrIaBZE HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0eSx2yzcxTp-N3uaxs_ZXMQY2nCS19VUXZ46awOhhl5UiI1dQ7zGNGQmwAMMSAU4JqYp-dC0LsGDDA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/2-XXLGkwY1UcAhx0Bey7uY36IjnNppF1P3MnlCGjXDRAoZo HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0eU0NDQX5rMzJiTvx1916Gg9fAKXfp-trDRaPnJ51ek8DfUUqS_dGmI0ktwQeXJ57b8mx-8-2j7ymA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Jn-BLIUr_SkuSt5BJIFop1Cq1hG6_Ad_OF4q302LtsBGe3A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0eUaEW9Xr8i04XYQPxL3etDdSMssJIOqrilTh2YQ9zb1g4DfhLrSVICZxJACKAI9165195DRUX6LaQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/NR7G1S8OO5z3PKoctjrcyVMXZL52nMrHnvXy4QQtoqwb6A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0eVe6XaoCb1CFr88atRSrashsp_LzOsGDSaGSRpEWXXbg4R7vqPKvghKImsp2fpfmFDburRNM4X0JA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/nwDww63QMO2W0wsV2jgPoAslVhegoG3aAKeitCyZV3Sdcg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0eYyGk_R8TbCgUtgQN0RW1XFmihhEpIf2F7adhvmy7IsbuhD9RcQRSDh8Z4oqGMpjYKjz8x1s7Vl_A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/UOHH786gULWALqIWkK-s0snCbU6eAdB53ZyMDSE5ogg9Gvs HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0eZ9WGcqa4DnsY9fX0ZKNSlcNzOrwVxtG90AmZjh73Bc7yoz-jQViITjIl6FZgvwufn1WCDMuBVO-A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/kKgeszGLeVRGqej5GXBSKGTydnEkxxztoukfIkR9FmI_rxg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0eaJDAfCzArl2jL1LYV8m8Mmh12nOAWLdhlfidHkJPzcq91qviXNV6KFHynzBv2ncN-OLO6H4IOCbA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/pdxrKD6EQO98FC6BkfSoG6Y5jcKRAzyQpPIWWdHMSD8LSqY HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0ebWYUG7TKzvSu4vFGR3CisvC-jjg11XxwktIzaiemkkfIV0GRacC7xGh106-LngY_0qxkNGeykT4w HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/CXB-2_a48yaDm3nD4-D79nE07SLZAe9X1mOV0S9tO7J6thY HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0edwjbx0HXZWjXjTIyquauGxsw4SczyQlJkbGKUoES8GoyI8WKo_L916NFcT5Jldmy9msRaEU-Dcuw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/bJC32gQwk2IygHDMAatY5s2x4dUmiUs7lHjEHeAXJxCtiW8 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0eeUyY6bdD9iT-OwDcijAnmI0iqCiVdPjEQNwiuPMwFdq0ncdaM4faBLP_j2qt8Z-UWh1-uxks0N9Q HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/CXXnN0969Vry_Vg8zIE_ifz0jyGBdFqhDPKfMSl7Oji6SmHSSONYSbc6Ag HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0efjRm0kIMhbPTdgAPwU_WT_DrQxCbtIrsYpeMY8IWRmdp55KEirOXh1pZg-WPkHhDlDGCmegqJvQw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/cBbS92c3KdAYcXjYGjDSuNiFWC_FEMLw-l61CruhlA2F_5_12NTMfEH6tQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0efqCEA7vH-YY_6vjb39GxtTSJUX9FiEgEmaBSkO9dKxZcvI02BirFKCMLHdsfmGNon5Jfq0S47uaA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Ad5zJaeg2bYFy3OlSxWTZVq54mJAgCBCZYBfWbemegG1Og HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0eih_TL5hMiyY55NTmHntIAQBDak2jtO-G7Om44aMYVq0JHy3NZwFjplSjiUHTMt0g94tHnXvvxjEw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/S3ryeNSpjyhvvMy0BaCZ3fnHceyudSDt-vogesY0VPRQdFg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0ekr2_pV_yqRW3_scBsRlABCG9dMcgmNnQjIp2qWyoUwWGAYaxlhjJicvOl-9eK5nYo-LjM_1fdPsw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/CO_y6ePCVwQp1DJ_IeAQWtzMs8e1jfB1zk9Fiiqxo40e2w HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0emAkplILjYqQVm7vWrYjh0n-2qqkFgbBElzTqkHAX2Gi6lV_ZeR6ntW3wwQvnAPWH4YdlTbm3XrQA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/zhhy3Bo4SW3JUjIy9q7qNx_qdwSrz6zq36xmbpweb0XinA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0enWQ3mxDKfpY1u2Ys2tCZmaLO-nGtcEyCRilmPce-1rhxYyJxhhyiMUz3fZK5vd56TATJYmxJEWpg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/pIyl5GZz0kF0TUgpMiC3mHXr6bJp6-rYZWS8GoQ5vW5Ecbk HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0epUlQYQD4wgrdnmrKL4YyZ9o5jvUWxskoWSeR-cNHQl9p2vFpUPk9g9WqAlHlyQC4wV7d2bYSbzrA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/lVs0RMdseBC5IkGvdY56CiDiwgHbip90G0gIoRE3zu04ZHw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0epqPA58lKUDHgz4C9_YTDTmXRSnQ78Bs0KwHJmid9CD6TBKlBUDhwkRDfRjW-wyrZo6ppWZsD7q_g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/DAtVwkRticmPJLN8kCPL-Id6-nRjR1IAqaUSRjMN9g1HkYA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0eqO1Wj3IOrP2t6PQS6KoXHLJzPcwPkG3XRMJOahK-H2GOpbcfG2rpwBOsSAEdW9EAZjgf7eZHaz2Q HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/_lneWz-H_Ts8bmd6RuKP-6BBp8-qpIyhESy3e704HRLzYAc HTTP/1.1" 200 None
